id,name,popularity,type,is_local,explicit,duration_ms,disc_number,track_number,artist_id,artist_name,album_artist_id,album_artist_name,album_id,album_name,album_release_date,album_tracks,album_type,added_at,genres,album_genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri,track_href,analysis_url,time_signature
41zXlQxzTi6cGAjpOXyLYH,idontwannabeyouanymore,81,audio_features,False,False,203569,1,2,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,7fRrTyKvE4Skh93v97gtcU,dont smile at me,2017-12-22,9,album,2019-08-06T09:59:44Z,"['art pop', 'electropop', 'pop']","['art pop', 'electropop', 'pop']",0.483,0.412,7,-8.461,1,0.0402,0.737,0.0,0.116,0.247,170.163,spotify:track:41zXlQxzTi6cGAjpOXyLYH,https://api.spotify.com/v1/tracks/41zXlQxzTi6cGAjpOXyLYH,https://api.spotify.com/v1/audio-analysis/41zXlQxzTi6cGAjpOXyLYH,3
093Xn7BRMty5hISHgIJnCe,Journey,57,audio_features,False,False,269511,1,13,7k6KVFItaU7pcBvL6poIi9,Mark Eliyahu,7k6KVFItaU7pcBvL6poIi9,Mark Eliyahu,07QM07BwawXAm0P5XbEUUL,Sands,2008,14,album,2019-07-22T15:48:04Z,['turkish instrumental'],['turkish instrumental'],0.384,0.267,5,-10.422,0,0.0668,0.931,0.0504,0.123,0.339,81.467,spotify:track:093Xn7BRMty5hISHgIJnCe,https://api.spotify.com/v1/tracks/093Xn7BRMty5hISHgIJnCe,https://api.spotify.com/v1/audio-analysis/093Xn7BRMty5hISHgIJnCe,3
30hoPcypN51Y11q6lnI6mB,Beni Benimle Bırak,61,audio_features,False,False,209973,1,2,7rEIUw67hRTgievwuKQGSj,maNga,7rEIUw67hRTgievwuKQGSj,maNga,3z4hTAl9eQVOG1H10f0TW1,Şehr-i Hüzün,2009-11-09,16,album,2019-07-22T15:47:53Z,"['turkish pop', 'turkish rock']","['turkish pop', 'turkish rock']",0.543,0.953,6,-3.121,0,0.0691,0.0232,0.0,0.0732,0.657,155.996,spotify:track:30hoPcypN51Y11q6lnI6mB,https://api.spotify.com/v1/tracks/30hoPcypN51Y11q6lnI6mB,https://api.spotify.com/v1/audio-analysis/30hoPcypN51Y11q6lnI6mB,4
0cLS7FslBJgsuWwJNRnPWB,Doin' Time,0,audio_features,False,True,201997,1,1,00FQb4jTyendYWaN8pK0wa,Lana Del Rey,00FQb4jTyendYWaN8pK0wa,Lana Del Rey,7FsoMmWTbDXgdwvO1uCQ7d,Doin' Time,2019-05-17,1,album,2019-06-18T23:35:44Z,"['art pop', 'pop']","['art pop', 'pop']",0.621,0.692,7,-5.837,0,0.0435,0.336,0.000458,0.0877,0.446,144.968,spotify:track:0cLS7FslBJgsuWwJNRnPWB,https://api.spotify.com/v1/tracks/0cLS7FslBJgsuWwJNRnPWB,https://api.spotify.com/v1/audio-analysis/0cLS7FslBJgsuWwJNRnPWB,4
2uaiyLKnYvazyfR0Ky3Kbk,Let Me Down Slowly,0,audio_features,False,False,169181,1,1,5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,5IH6FPUwQTxPSXurCrcIov,Alec Benjamin,0mRjvB3HLxs4Myma1f8vps,Let Me Down Slowly,2018-05-25,1,album,2019-05-19T19:08:12Z,"['alt z', 'dream smp', 'electropop', 'pop']","['alt z', 'dream smp', 'electropop', 'pop']",0.649,0.548,1,-5.692,0,0.0318,0.733,0.0,0.136,0.506,150.036,spotify:track:2uaiyLKnYvazyfR0Ky3Kbk,https://api.spotify.com/v1/tracks/2uaiyLKnYvazyfR0Ky3Kbk,https://api.spotify.com/v1/audio-analysis/2uaiyLKnYvazyfR0Ky3Kbk,4
3qPZTPe8Ld0Pv6V50c7MB9,Güneşim,9,audio_features,False,False,318400,1,6,5AjOM8Kxmb2hNi9Gq2p9Zp,Göksel Baktagir,5AjOM8Kxmb2hNi9Gq2p9Zp,Göksel Baktagir,5MWLStSyBRhxvZgw32dU3K,Kalb-i Coşku,2012-08-20,11,album,2019-05-16T14:45:03Z,"['turkish classical', 'turkish folk', 'turkish instrumental', 'turkish jazz']","['turkish classical', 'turkish folk', 'turkish instrumental', 'turkish jazz']",0.242,0.662,0,-6.554,1,0.0401,0.502,0.391,0.128,0.475,189.809,spotify:track:3qPZTPe8Ld0Pv6V50c7MB9,https://api.spotify.com/v1/tracks/3qPZTPe8Ld0Pv6V50c7MB9,https://api.spotify.com/v1/audio-analysis/3qPZTPe8Ld0Pv6V50c7MB9,3
0Aff9MzaWHs1h38n6o1OHR,İstikrarlı Hayal Hakikattir,35,audio_features,False,False,320864,1,1,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0XeJCeFtaorG7IjszOIxXV,İstikrarlı Hayal Hakikattir,2018-10-26,10,album,2019-04-25T23:22:39Z,['turkish jazz'],['turkish jazz'],0.595,0.719,6,-10.105,1,0.0801,0.246,0.0447,0.113,0.405,99.953,spotify:track:0Aff9MzaWHs1h38n6o1OHR,https://api.spotify.com/v1/tracks/0Aff9MzaWHs1h38n6o1OHR,https://api.spotify.com/v1/audio-analysis/0Aff9MzaWHs1h38n6o1OHR,4
5oM45QTUrGCVfkzOVrVcuN,Bağrımızda Taş,29,audio_features,False,False,237720,1,2,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0XeJCeFtaorG7IjszOIxXV,İstikrarlı Hayal Hakikattir,2018-10-26,10,album,2019-04-25T23:22:39Z,['turkish jazz'],['turkish jazz'],0.628,0.552,7,-11.376,1,0.0527,0.675,0.0351,0.0679,0.721,110.095,spotify:track:5oM45QTUrGCVfkzOVrVcuN,https://api.spotify.com/v1/tracks/5oM45QTUrGCVfkzOVrVcuN,https://api.spotify.com/v1/audio-analysis/5oM45QTUrGCVfkzOVrVcuN,4
0djg0A4KHxEVhfBPwtpfUQ,Laziko,20,audio_features,False,False,245335,1,3,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0XeJCeFtaorG7IjszOIxXV,İstikrarlı Hayal Hakikattir,2018-10-26,10,album,2019-04-25T23:22:39Z,['turkish jazz'],['turkish jazz'],0.395,0.731,4,-8.702,1,0.106,0.00415,0.694,0.623,0.628,90.911,spotify:track:0djg0A4KHxEVhfBPwtpfUQ,https://api.spotify.com/v1/tracks/0djg0A4KHxEVhfBPwtpfUQ,https://api.spotify.com/v1/audio-analysis/0djg0A4KHxEVhfBPwtpfUQ,4
5LxUzdjcFijJPbHP0oHHx4,Gölgenle Bir Başıma,28,audio_features,False,False,307623,1,4,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0XeJCeFtaorG7IjszOIxXV,İstikrarlı Hayal Hakikattir,2018-10-26,10,album,2019-04-25T23:22:39Z,['turkish jazz'],['turkish jazz'],0.566,0.496,8,-12.069,1,0.0433,0.0795,0.165,0.114,0.289,112.946,spotify:track:5LxUzdjcFijJPbHP0oHHx4,https://api.spotify.com/v1/tracks/5LxUzdjcFijJPbHP0oHHx4,https://api.spotify.com/v1/audio-analysis/5LxUzdjcFijJPbHP0oHHx4,4
2jENp6vARxtLKtK0Yb4Xyt,Şahmeran,16,audio_features,False,False,230996,1,6,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0XeJCeFtaorG7IjszOIxXV,İstikrarlı Hayal Hakikattir,2018-10-26,10,album,2019-04-25T23:22:39Z,['turkish jazz'],['turkish jazz'],0.506,0.644,2,-10.179,1,0.0483,0.00932,0.129,0.321,0.55,92.083,spotify:track:2jENp6vARxtLKtK0Yb4Xyt,https://api.spotify.com/v1/tracks/2jENp6vARxtLKtK0Yb4Xyt,https://api.spotify.com/v1/audio-analysis/2jENp6vARxtLKtK0Yb4Xyt,3
3NtXBZv7GIPG4OT611M2nC,Bir Yaralı Kuştum,31,audio_features,False,False,312133,1,7,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0XeJCeFtaorG7IjszOIxXV,İstikrarlı Hayal Hakikattir,2018-10-26,10,album,2019-04-25T23:22:39Z,['turkish jazz'],['turkish jazz'],0.33,0.612,1,-9.993,0,0.143,0.319,0.0565,0.165,0.425,88.154,spotify:track:3NtXBZv7GIPG4OT611M2nC,https://api.spotify.com/v1/tracks/3NtXBZv7GIPG4OT611M2nC,https://api.spotify.com/v1/audio-analysis/3NtXBZv7GIPG4OT611M2nC,4
4FHqcfBVpeQiriG2u1d3px,Boşluk Ve Sonsuzluk,13,audio_features,False,False,99646,1,9,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0XeJCeFtaorG7IjszOIxXV,İstikrarlı Hayal Hakikattir,2018-10-26,10,album,2019-04-25T23:22:39Z,['turkish jazz'],['turkish jazz'],0.307,0.403,10,-11.999,0,0.039,0.765,1.14e-06,0.219,0.25,133.033,spotify:track:4FHqcfBVpeQiriG2u1d3px,https://api.spotify.com/v1/tracks/4FHqcfBVpeQiriG2u1d3px,https://api.spotify.com/v1/audio-analysis/4FHqcfBVpeQiriG2u1d3px,3
3tR1CVLjRwMH8zooPtgdqN,Halimiz İtten Beter,17,audio_features,False,False,263773,1,10,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0XeJCeFtaorG7IjszOIxXV,İstikrarlı Hayal Hakikattir,2018-10-26,10,album,2019-04-25T23:22:39Z,['turkish jazz'],['turkish jazz'],0.591,0.772,9,-9.292,1,0.0607,0.0622,0.0206,0.0426,0.442,129.923,spotify:track:3tR1CVLjRwMH8zooPtgdqN,https://api.spotify.com/v1/tracks/3tR1CVLjRwMH8zooPtgdqN,https://api.spotify.com/v1/audio-analysis/3tR1CVLjRwMH8zooPtgdqN,4
6IKMJhBBK42QB7F0kUAKn3,Meftunum Sana,36,audio_features,False,False,256861,1,5,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0XeJCeFtaorG7IjszOIxXV,İstikrarlı Hayal Hakikattir,2018-10-26,10,album,2019-04-25T23:22:39Z,['turkish jazz'],['turkish jazz'],0.463,0.638,7,-10.456,1,0.0359,0.114,0.306,0.289,0.144,102.063,spotify:track:6IKMJhBBK42QB7F0kUAKn3,https://api.spotify.com/v1/tracks/6IKMJhBBK42QB7F0kUAKn3,https://api.spotify.com/v1/audio-analysis/6IKMJhBBK42QB7F0kUAKn3,4
73QDM3dEpReq6LrdaovAvB,Hemşerim Memleket Nire,26,audio_features,False,False,288644,1,8,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0VsS7WKuNEsKGNIWuiwSyZ,Gaye Su Akyol,0XeJCeFtaorG7IjszOIxXV,İstikrarlı Hayal Hakikattir,2018-10-26,10,album,2019-04-25T23:22:39Z,['turkish jazz'],['turkish jazz'],0.438,0.611,11,-9.382,0,0.0788,0.139,0.0164,0.12,0.492,80.087,spotify:track:73QDM3dEpReq6LrdaovAvB,https://api.spotify.com/v1/tracks/73QDM3dEpReq6LrdaovAvB,https://api.spotify.com/v1/audio-analysis/73QDM3dEpReq6LrdaovAvB,4
29O4tSMdRH6gN6bxwAqqq6,İstikbal Mahkemeleri,35,audio_features,False,False,192990,1,2,4TdvNk4wmn5DgBFiLDeCj0,Deniz Tekin,4TdvNk4wmn5DgBFiLDeCj0,Deniz Tekin,7IyrFYIIJanXekwxhH2bmx,Kozakuluçka,2017-04-07,9,album,2019-02-19T00:19:42Z,['turkish alt pop'],['turkish alt pop'],0.778,0.643,1,-7.451,0,0.0428,0.719,0.00146,0.109,0.454,96.969,spotify:track:29O4tSMdRH6gN6bxwAqqq6,https://api.spotify.com/v1/tracks/29O4tSMdRH6gN6bxwAqqq6,https://api.spotify.com/v1/audio-analysis/29O4tSMdRH6gN6bxwAqqq6,4
6uCi35fnX5zu1SsSNy3KXv,İlkbaharda Kıyamet,26,audio_features,False,False,268913,1,1,1dsKaRPU3HFSdlNyMmH5QI,Fatma Turgut,1dsKaRPU3HFSdlNyMmH5QI,Fatma Turgut,3ZsxNNSnvvhl36t3QzcWja,İlkbaharda Kıyamet,2016-11-01,1,album,2019-01-29T18:54:31Z,"['turkce slow sarkilar', 'turkish alternative rock']","['turkce slow sarkilar', 'turkish alternative rock']",0.583,0.617,1,-7.253,0,0.0442,0.625,0.0,0.383,0.459,107.933,spotify:track:6uCi35fnX5zu1SsSNy3KXv,https://api.spotify.com/v1/tracks/6uCi35fnX5zu1SsSNy3KXv,https://api.spotify.com/v1/audio-analysis/6uCi35fnX5zu1SsSNy3KXv,4
2ICO3Y4j85zZmCBTf8EG5l,Yaşamak İstemem,51,audio_features,False,False,352432,1,6,4inwzuD2iBZK8Ck3ft7Wlk,Yavuz Çetin,4inwzuD2iBZK8Ck3ft7Wlk,Yavuz Çetin,7Ci9Cu5I6WskhcHxxmOoaD,Satılık,2001-01-31,10,album,2018-12-23T06:36:11Z,"['turkish alternative', 'turkish jazz', 'turkish metal', 'turkish rock']","['turkish alternative', 'turkish jazz', 'turkish metal', 'turkish rock']",0.41,0.597,4,-8.182,0,0.0249,0.00134,6.14e-06,0.157,0.412,81.884,spotify:track:2ICO3Y4j85zZmCBTf8EG5l,https://api.spotify.com/v1/tracks/2ICO3Y4j85zZmCBTf8EG5l,https://api.spotify.com/v1/audio-analysis/2ICO3Y4j85zZmCBTf8EG5l,4
3YuaBvuZqcwN3CEAyyoaei,Like a Stone,78,audio_features,False,False,293960,1,5,2ziB7fzrXBoh1HUPS6sVFn,Audioslave,2ziB7fzrXBoh1HUPS6sVFn,Audioslave,78guAsers0klWl6RwzgDLd,Audioslave,2002-11-17,14,album,2018-09-12T19:23:13Z,"['alternative metal', 'alternative rock', 'nu metal', 'permanent wave', 'post-grunge', 'rock', 'supergroup']","['alternative metal', 'alternative rock', 'nu metal', 'permanent wave', 'post-grunge', 'rock', 'supergroup']",0.614,0.568,7,-5.477,0,0.0276,0.00797,0.0,0.0997,0.516,107.849,spotify:track:3YuaBvuZqcwN3CEAyyoaei,https://api.spotify.com/v1/tracks/3YuaBvuZqcwN3CEAyyoaei,https://api.spotify.com/v1/audio-analysis/3YuaBvuZqcwN3CEAyyoaei,4
03SIZWc3sXUYJTSDvrfoHL,İzmir'de Bir Gün Batımı,48,audio_features,False,False,235692,1,8,4TdvNk4wmn5DgBFiLDeCj0,Deniz Tekin,4TdvNk4wmn5DgBFiLDeCj0,Deniz Tekin,7IyrFYIIJanXekwxhH2bmx,Kozakuluçka,2017-04-07,9,album,2018-09-11T00:07:58Z,['turkish alt pop'],['turkish alt pop'],0.621,0.266,11,-8.649,0,0.0337,0.894,0.0,0.0925,0.397,108.391,spotify:track:03SIZWc3sXUYJTSDvrfoHL,https://api.spotify.com/v1/tracks/03SIZWc3sXUYJTSDvrfoHL,https://api.spotify.com/v1/audio-analysis/03SIZWc3sXUYJTSDvrfoHL,4
66rg4Htk3becR0WEovtKUZ,Böyle,45,audio_features,False,False,296936,1,3,4TdvNk4wmn5DgBFiLDeCj0,Deniz Tekin,4TdvNk4wmn5DgBFiLDeCj0,Deniz Tekin,7IyrFYIIJanXekwxhH2bmx,Kozakuluçka,2017-04-07,9,album,2018-09-11T00:07:46Z,['turkish alt pop'],['turkish alt pop'],0.401,0.347,3,-8.363,1,0.0319,0.768,7.74e-06,0.0905,0.21,133.674,spotify:track:66rg4Htk3becR0WEovtKUZ,https://api.spotify.com/v1/tracks/66rg4Htk3becR0WEovtKUZ,https://api.spotify.com/v1/audio-analysis/66rg4Htk3becR0WEovtKUZ,3
11MaFb9G7SEKL4n59WX4MZ,Çocuk,24,audio_features,False,False,217147,1,1,5gFPi3KWXEwA9bLEO47Ow0,Sıla,5gFPi3KWXEwA9bLEO47Ow0,Sıla,4Fv6YanGL9oUQEZv3eiCK8,Vaveyla,2012-12-01,13,album,2018-08-27T23:31:34Z,['turkish pop'],['turkish pop'],0.379,0.676,11,-8.532,0,0.126,0.342,0.00395,0.285,0.154,119.193,spotify:track:11MaFb9G7SEKL4n59WX4MZ,https://api.spotify.com/v1/tracks/11MaFb9G7SEKL4n59WX4MZ,https://api.spotify.com/v1/audio-analysis/11MaFb9G7SEKL4n59WX4MZ,4
1zoq6ljQM4zRtli0JcDK67,Her Şey Yolunda,39,audio_features,False,False,227413,1,2,5gFPi3KWXEwA9bLEO47Ow0,Sıla,5gFPi3KWXEwA9bLEO47Ow0,Sıla,4Fv6YanGL9oUQEZv3eiCK8,Vaveyla,2012-12-01,13,album,2018-08-27T23:31:34Z,['turkish pop'],['turkish pop'],0.733,0.239,11,-12.728,0,0.0583,0.735,3.89e-06,0.109,0.256,119.573,spotify:track:1zoq6ljQM4zRtli0JcDK67,https://api.spotify.com/v1/tracks/1zoq6ljQM4zRtli0JcDK67,https://api.spotify.com/v1/audio-analysis/1zoq6ljQM4zRtli0JcDK67,4
3cXe9k3ovSbItUKyk0fyUu,Açık Deniz,42,audio_features,False,False,222987,1,3,5gFPi3KWXEwA9bLEO47Ow0,Sıla,5gFPi3KWXEwA9bLEO47Ow0,Sıla,4Fv6YanGL9oUQEZv3eiCK8,Vaveyla,2012-12-01,13,album,2018-08-27T23:31:34Z,['turkish pop'],['turkish pop'],0.837,0.54,1,-10.331,0,0.0433,0.0643,0.0,0.192,0.535,135.977,spotify:track:3cXe9k3ovSbItUKyk0fyUu,https://api.spotify.com/v1/tracks/3cXe9k3ovSbItUKyk0fyUu,https://api.spotify.com/v1/audio-analysis/3cXe9k3ovSbItUKyk0fyUu,4
1UISoep66L6w4k9Il9XudQ,İmkânsız,38,audio_features,False,False,227573,1,4,5gFPi3KWXEwA9bLEO47Ow0,Sıla,5gFPi3KWXEwA9bLEO47Ow0,Sıla,4Fv6YanGL9oUQEZv3eiCK8,Vaveyla,2012-12-01,13,album,2018-08-27T23:31:34Z,['turkish pop'],['turkish pop'],0.342,0.486,5,-7.129,0,0.0827,0.29,0.0,0.209,0.166,171.924,spotify:track:1UISoep66L6w4k9Il9XudQ,https://api.spotify.com/v1/tracks/1UISoep66L6w4k9Il9XudQ,https://api.spotify.com/v1/audio-analysis/1UISoep66L6w4k9Il9XudQ,3
1yL26eSXM9xEHBkCDdIYl5,Panik Atak,21,audio_features,False,False,208027,1,5,5gFPi3KWXEwA9bLEO47Ow0,Sıla,5gFPi3KWXEwA9bLEO47Ow0,Sıla,4Fv6YanGL9oUQEZv3eiCK8,Vaveyla,2012-12-01,13,album,2018-08-27T23:31:34Z,['turkish pop'],['turkish pop'],0.631,0.665,9,-7.171,1,0.0714,0.043,1.28e-06,0.342,0.727,169.795,spotify:track:1yL26eSXM9xEHBkCDdIYl5,https://api.spotify.com/v1/tracks/1yL26eSXM9xEHBkCDdIYl5,https://api.spotify.com/v1/audio-analysis/1yL26eSXM9xEHBkCDdIYl5,4
5Z4aRfjfBHgpaVC3Mae32T,Hala,27,audio_features,False,False,259133,1,6,5gFPi3KWXEwA9bLEO47Ow0,Sıla,5gFPi3KWXEwA9bLEO47Ow0,Sıla,4Fv6YanGL9oUQEZv3eiCK8,Vaveyla,2012-12-01,13,album,2018-08-27T23:31:34Z,['turkish pop'],['turkish pop'],0.549,0.569,4,-9.35,0,0.201,0.4,1.8e-06,0.134,0.356,173.948,spotify:track:5Z4aRfjfBHgpaVC3Mae32T,https://api.spotify.com/v1/tracks/5Z4aRfjfBHgpaVC3Mae32T,https://api.spotify.com/v1/audio-analysis/5Z4aRfjfBHgpaVC3Mae32T,4
