id,name,popularity,type,is_local,explicit,duration_ms,disc_number,track_number,artist_id,artist_name,album_artist_id,album_artist_name,album_id,album_name,album_release_date,album_tracks,album_type,genres,album_genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,uri,track_href,analysis_url,time_signature
3AFMhYzAtkkICb5h8VELpm,Leyla Mecnun,58,audio_features,False,False,139117,1,1,2a2YSCx78HHWVOsCuMpeXz,Burak Bulut,2a2YSCx78HHWVOsCuMpeXz,Burak Bulut,7ivDylKfpVW0f5dumQOLyM,Leyla Mecnun,2021-07-08,1,album,['turkish trap pop'],['turkish trap pop'],0.641,0.778,6,-5.251,0,0.104,0.13,0.0,0.117,0.667,176.102,spotify:track:3AFMhYzAtkkICb5h8VELpm,https://api.spotify.com/v1/tracks/3AFMhYzAtkkICb5h8VELpm,https://api.spotify.com/v1/audio-analysis/3AFMhYzAtkkICb5h8VELpm,4
3lJOIGsFylH947nMpYzfGO,Alaz Alaz,68,audio_features,False,False,179271,1,5,1qZ684TB9E1BjH58btdtYd,Buray,1qZ684TB9E1BjH58btdtYd,Buray,10SYL3StnN0Gxqr9jGkDxS,Başka Hikayeler,2021-02-26,10,album,"['turkish deep house', 'turkish pop', 'turkish trap pop']","['turkish deep house', 'turkish pop', 'turkish trap pop']",0.688,0.635,2,-5.008,1,0.028,0.721,0.0,0.406,0.644,114.022,spotify:track:3lJOIGsFylH947nMpYzfGO,https://api.spotify.com/v1/tracks/3lJOIGsFylH947nMpYzfGO,https://api.spotify.com/v1/audio-analysis/3lJOIGsFylH947nMpYzfGO,4
7tQzRtcodzeVr6n0DdVHCe,Toparlanmam Lazım,48,audio_features,False,False,195692,1,1,2xNgzwX6A9orF0QEJph5Eb,Kerim Araz,2xNgzwX6A9orF0QEJph5Eb,Kerim Araz,7cMKfAygL40oApyrkCrwmz,Toparlanmam Lazım,2021-07-13,1,album,['turkish trap pop'],['turkish trap pop'],0.696,0.452,1,-10.294,0,0.0392,0.709,3.13e-05,0.153,0.371,129.909,spotify:track:7tQzRtcodzeVr6n0DdVHCe,https://api.spotify.com/v1/tracks/7tQzRtcodzeVr6n0DdVHCe,https://api.spotify.com/v1/audio-analysis/7tQzRtcodzeVr6n0DdVHCe,4
5eattTP6wBD7BN8KtKt7gO,Güya,50,audio_features,False,False,179651,1,1,3WKZeiNOV5dnANlQnjL95B,Irmak Arıcı,3WKZeiNOV5dnANlQnjL95B,Irmak Arıcı,0Djqo0rhYBbRpIFEZbzEqQ,Güya,2021-03-19,1,album,"['turkish pop', 'turkish trap pop']","['turkish pop', 'turkish trap pop']",0.779,0.571,10,-6.731,0,0.212,0.279,2.44e-05,0.066,0.733,171.936,spotify:track:5eattTP6wBD7BN8KtKt7gO,https://api.spotify.com/v1/tracks/5eattTP6wBD7BN8KtKt7gO,https://api.spotify.com/v1/audio-analysis/5eattTP6wBD7BN8KtKt7gO,4
76hJfwdz1qTEWeqD9OTk0l,Yar imiş Meğer,44,audio_features,False,False,392587,1,4,1afML5pJuVr3ye8TGyYcV2,Neşet Ertaş,1afML5pJuVr3ye8TGyYcV2,Neşet Ertaş,4d0br6r9ol1ACjARsp56dx,Collection,2017-11-17,26,album,"['baglama', 'bozlak', 'oyun havasi', 'turkish folk']","['baglama', 'bozlak', 'oyun havasi', 'turkish folk']",0.343,0.681,3,-9.429,1,0.0396,0.827,0.471,0.122,0.642,85.958,spotify:track:76hJfwdz1qTEWeqD9OTk0l,https://api.spotify.com/v1/tracks/76hJfwdz1qTEWeqD9OTk0l,https://api.spotify.com/v1/audio-analysis/76hJfwdz1qTEWeqD9OTk0l,4
3e5QNL43WB4zBsW9qQ6F1d,Rüzgar,51,audio_features,False,False,184804,1,1,2wswrLV1o19frClh3pHxws,Bilal Hancı,2wswrLV1o19frClh3pHxws,Bilal Hancı,7ElSWLBDjMT9RJsy0sGGtA,Rüzgar,2021-07-02,1,album,"['karadeniz pop', 'turkish trap pop']","['karadeniz pop', 'turkish trap pop']",0.69,0.805,5,-5.21,0,0.12,0.0911,0.0,0.571,0.62,99.969,spotify:track:3e5QNL43WB4zBsW9qQ6F1d,https://api.spotify.com/v1/tracks/3e5QNL43WB4zBsW9qQ6F1d,https://api.spotify.com/v1/audio-analysis/3e5QNL43WB4zBsW9qQ6F1d,4
7aI1YkyFmJtB2OvI1dF2o7,RRAK TAK TAK - Remix,29,audio_features,False,False,149677,1,1,07eC5PcqS4O5e6NX1mrSCZ,Eri Qerimi,07eC5PcqS4O5e6NX1mrSCZ,Eri Qerimi,6uhwxyEzfgoyv6yJJHdoxQ,RRAK TAK TAK (Remix),2021-06-11,1,album,[],[],0.72,0.735,10,-3.123,0,0.0484,0.102,0.44,0.165,0.613,92.99,spotify:track:7aI1YkyFmJtB2OvI1dF2o7,https://api.spotify.com/v1/tracks/7aI1YkyFmJtB2OvI1dF2o7,https://api.spotify.com/v1/audio-analysis/7aI1YkyFmJtB2OvI1dF2o7,4
12Df1GI1bZGHG5l0PvvxRc,Gün Ağarmadan,44,audio_features,False,False,195375,1,1,3cNwyF5SboOs9icz2XyotE,Mustafa Ceceli,3cNwyF5SboOs9icz2XyotE,Mustafa Ceceli,4NAFZH7smr9G2SP4U8stRX,Gün Ağarmadan,2020-06-12,1,album,"['karadeniz pop', 'turkish pop', 'turkish trap pop']","['karadeniz pop', 'turkish pop', 'turkish trap pop']",0.436,0.611,5,-5.328,0,0.0548,0.283,0.0,0.276,0.151,159.707,spotify:track:12Df1GI1bZGHG5l0PvvxRc,https://api.spotify.com/v1/tracks/12Df1GI1bZGHG5l0PvvxRc,https://api.spotify.com/v1/audio-analysis/12Df1GI1bZGHG5l0PvvxRc,4
6Cccs46H9lvssHSKypNe3D,BASKIN (feat. Ceza & Gazapizm),64,audio_features,False,True,209145,1,2,6hBbagFZrwC44AclzbxWvU,DJ Sivo,6hBbagFZrwC44AclzbxWvU,DJ Sivo,0gFN1g60cmnD4HPFgujZVe,Griot,2021-07-09,10,album,"['turkish hip hop', 'turkish trap pop']","['turkish hip hop', 'turkish trap pop']",0.828,0.884,7,-5.805,1,0.273,0.129,0.0,0.308,0.662,140.068,spotify:track:6Cccs46H9lvssHSKypNe3D,https://api.spotify.com/v1/tracks/6Cccs46H9lvssHSKypNe3D,https://api.spotify.com/v1/audio-analysis/6Cccs46H9lvssHSKypNe3D,4
0h8Si92FV5u2GE2U692bqN,Mavişim,59,audio_features,False,False,192453,1,9,0gPgE6wLLiPnrakh9WcsdQ,İbrahim Tatlıses,0gPgE6wLLiPnrakh9WcsdQ,İbrahim Tatlıses,2QrB1VRiarQJoM6Q2XnUAY,Yetmez Mi?,2001-10-10,15,album,"['arabesk', 'turkish folk']","['arabesk', 'turkish folk']",0.736,0.843,0,-8.697,0,0.0647,0.473,2.71e-05,0.247,0.683,103.288,spotify:track:0h8Si92FV5u2GE2U692bqN,https://api.spotify.com/v1/tracks/0h8Si92FV5u2GE2U692bqN,https://api.spotify.com/v1/audio-analysis/0h8Si92FV5u2GE2U692bqN,4
4WgdAsrRHP0OOg3jyW9sLz,Ağıt,13,audio_features,False,False,219312,1,2,4XYD8wP6f1sfLtWfrY1luF,Kıraç,4XYD8wP6f1sfLtWfrY1luF,Kıraç,0HKwubXkNF84sMoF53aedG,Unutulmaz (Orijinal Dizi Müzikleri),2010-06-30,21,album,"['anadolu rock', 'turkish folk', 'turkish pop', 'turkish rock']","['anadolu rock', 'turkish folk', 'turkish pop', 'turkish rock']",0.726,0.295,2,-18.917,1,0.0447,0.452,0.832,0.142,0.0346,109.925,spotify:track:4WgdAsrRHP0OOg3jyW9sLz,https://api.spotify.com/v1/tracks/4WgdAsrRHP0OOg3jyW9sLz,https://api.spotify.com/v1/audio-analysis/4WgdAsrRHP0OOg3jyW9sLz,3
3rTnSsUS6gD2BDnMlPB2u8,Deli Kız,60,audio_features,False,False,195582,1,1,1qZ684TB9E1BjH58btdtYd,Buray,1qZ684TB9E1BjH58btdtYd,Buray,1CorCDVmQB1x0gY8C89D34,Deli Kız,2020-07-24,1,album,"['turkish deep house', 'turkish pop', 'turkish trap pop']","['turkish deep house', 'turkish pop', 'turkish trap pop']",0.639,0.837,9,-4.632,0,0.0517,0.263,1.82e-06,0.0756,0.717,98.017,spotify:track:3rTnSsUS6gD2BDnMlPB2u8,https://api.spotify.com/v1/tracks/3rTnSsUS6gD2BDnMlPB2u8,https://api.spotify.com/v1/audio-analysis/3rTnSsUS6gD2BDnMlPB2u8,4
5tOvlpz1jXDbjiC507ettv,Uca Uca,19,audio_features,False,False,254555,1,2,13FzuhafZxa6Qhh1lz9hSs,Samir Ligarli,0LyfQWJT6nXafLPZqxe9Of,Various Artists,0t1ZGX5jT0GqO3rHxHyh4u,Cavanlig,2015-05-12,5,album,[],[],0.786,0.749,0,-11.939,0,0.0993,0.23,3.75e-05,0.073,0.962,138.079,spotify:track:5tOvlpz1jXDbjiC507ettv,https://api.spotify.com/v1/tracks/5tOvlpz1jXDbjiC507ettv,https://api.spotify.com/v1/audio-analysis/5tOvlpz1jXDbjiC507ettv,4
667ZoJzCljD3oG59JTD4jH,Neshooni,39,audio_features,False,False,196847,1,1,7dGG5t1lq8eRel7cRvLj0F,FG,7dGG5t1lq8eRel7cRvLj0F,FG,5WV1lJpwyr3mQq7feXblpP,Neshooni,2017-12-02,1,album,[],[],0.718,0.346,4,-13.78,0,0.0273,0.252,0.0798,0.106,0.07,100.029,spotify:track:667ZoJzCljD3oG59JTD4jH,https://api.spotify.com/v1/tracks/667ZoJzCljD3oG59JTD4jH,https://api.spotify.com/v1/audio-analysis/667ZoJzCljD3oG59JTD4jH,4
04a0ZUw44B0OxmbeE6znoQ,Bir Bilebilsen,50,audio_features,False,False,254067,1,2,4cMwyqmHCwJjRZ3frIVHTr,Müslüm Gürses,4cMwyqmHCwJjRZ3frIVHTr,Müslüm Gürses,3nI7f61dxfupCO9lF5n6m7,Zalim (Bir Bilebilsen),1992-12-10,10,album,['arabesk'],['arabesk'],0.463,0.77,7,-5.468,0,0.147,0.697,0.0,0.383,0.717,88.602,spotify:track:04a0ZUw44B0OxmbeE6znoQ,https://api.spotify.com/v1/tracks/04a0ZUw44B0OxmbeE6znoQ,https://api.spotify.com/v1/audio-analysis/04a0ZUw44B0OxmbeE6znoQ,4
2GBxxmzQsmFXLufDjRk9Ui,Telli Turnam,43,audio_features,False,False,234467,1,3,295s7rUdwD6adgPiYMRUAM,Musa Eroğlu,295s7rUdwD6adgPiYMRUAM,Musa Eroğlu,4q6e6Kh6j5l8HM88UiYi6p,Kavimler Kapısı Anadolu,1998-10-21,15,album,"['arabesk', 'baglama', 'turkish folk']","['arabesk', 'baglama', 'turkish folk']",0.536,0.543,6,-4.955,0,0.0283,0.848,0.000178,0.0967,0.286,123.926,spotify:track:2GBxxmzQsmFXLufDjRk9Ui,https://api.spotify.com/v1/tracks/2GBxxmzQsmFXLufDjRk9Ui,https://api.spotify.com/v1/audio-analysis/2GBxxmzQsmFXLufDjRk9Ui,3
3JM7QBqJ5ENGLFbit7IqIX,Dayan Yüreğim,53,audio_features,False,False,213667,1,1,4525TiJDbBD4mZJ7EZArT0,Yıldız Tilbe,4525TiJDbBD4mZJ7EZArT0,Yıldız Tilbe,2fWCOHMMAq9vZXwjQGMkhp,Aşkperest,1996-08-02,13,album,"['arabesk', 'turkish pop']","['arabesk', 'turkish pop']",0.779,0.322,8,-13.72,0,0.16,0.455,0.0,0.147,0.701,117.974,spotify:track:3JM7QBqJ5ENGLFbit7IqIX,https://api.spotify.com/v1/tracks/3JM7QBqJ5ENGLFbit7IqIX,https://api.spotify.com/v1/audio-analysis/3JM7QBqJ5ENGLFbit7IqIX,4
7dG1T4MdtxswggvX16owFU,Maghreb Gang (feat. French Montana & Khaled),53,audio_features,False,True,159800,1,11,2JwyRtuXf2l6sTnSnGVIa1,Farid Bang,2JwyRtuXf2l6sTnSnGVIa1,Farid Bang,26GpISCXGRAIScjyFcdEOk,Genkidama,2020-05-29,14,album,['german hip hop'],['german hip hop'],0.738,0.564,8,-5.341,1,0.19,0.0245,0.0,0.146,0.395,99.93,spotify:track:7dG1T4MdtxswggvX16owFU,https://api.spotify.com/v1/tracks/7dG1T4MdtxswggvX16owFU,https://api.spotify.com/v1/audio-analysis/7dG1T4MdtxswggvX16owFU,4
0rl99X2LTXz2Ot7u0qEujP,Ya Lili,62,audio_features,False,False,200411,1,1,4cgw3nEf6uOQ2NqHwSXErR,Balti,4cgw3nEf6uOQ2NqHwSXErR,Balti,3ZMrAHHAi5kBze92L80mSH,Ya Lili,2017-11-07,1,album,"['arabic hip hop', 'rai', 'rap tunisien', 'rif', 'tunisian pop']","['arabic hip hop', 'rai', 'rap tunisien', 'rif', 'tunisian pop']",0.69,0.596,7,-8.087,0,0.33,0.508,0.0,0.344,0.544,91.804,spotify:track:0rl99X2LTXz2Ot7u0qEujP,https://api.spotify.com/v1/tracks/0rl99X2LTXz2Ot7u0qEujP,https://api.spotify.com/v1/audio-analysis/0rl99X2LTXz2Ot7u0qEujP,4
59l0CeaA4LLngf30waUXWB,Felaket,53,audio_features,False,False,194772,1,1,6LnJKrtFnTEGdbWQ2riWCL,Ezhel,6LnJKrtFnTEGdbWQ2riWCL,Ezhel,2L8sLf65fPQJ03FAGXiWt4,Felaket,2019-02-01,1,album,"['turkish hip hop', 'turkish trap']","['turkish hip hop', 'turkish trap']",0.769,0.556,9,-5.375,0,0.082,0.115,0.000294,0.117,0.607,149.972,spotify:track:59l0CeaA4LLngf30waUXWB,https://api.spotify.com/v1/tracks/59l0CeaA4LLngf30waUXWB,https://api.spotify.com/v1/audio-analysis/59l0CeaA4LLngf30waUXWB,4
3h0D8syG03LNWEyOpiLNmR,Aldırma Deli Gönlüm,32,audio_features,False,False,216973,1,10,5AboYJAlMb9FGadTTDKRoN,Ebru Gündeş,5AboYJAlMb9FGadTTDKRoN,Ebru Gündeş,3F2qZV4NutxdUCXbzq9Tub,Beyaz,2011-01-31,12,album,"['arabesk', 'turkish folk', 'turkish pop']","['arabesk', 'turkish folk', 'turkish pop']",0.707,0.933,7,-5.753,0,0.0515,0.0818,5.91e-06,0.0985,0.756,97.016,spotify:track:3h0D8syG03LNWEyOpiLNmR,https://api.spotify.com/v1/tracks/3h0D8syG03LNWEyOpiLNmR,https://api.spotify.com/v1/audio-analysis/3h0D8syG03LNWEyOpiLNmR,4
3JusJKjcAkPhgMOtbuEnH3,Te ka lali shpirt,55,audio_features,False,False,184668,1,1,5R4WNySx3W1XrS7vf8jMk1,Silva Gunbardhi,5R4WNySx3W1XrS7vf8jMk1,Silva Gunbardhi,4AyOzH99o8LIaoelWvorBW,Te ka lali shpirt,2013-01-19,1,album,"['albanian pop', 'tallava']","['albanian pop', 'tallava']",0.82,0.795,5,-5.005,0,0.0591,0.0497,0.0,0.28,0.913,127.985,spotify:track:3JusJKjcAkPhgMOtbuEnH3,https://api.spotify.com/v1/tracks/3JusJKjcAkPhgMOtbuEnH3,https://api.spotify.com/v1/audio-analysis/3JusJKjcAkPhgMOtbuEnH3,4
7HvBmLwtxNwdQX9rOfXyfH,Unutursun,47,audio_features,False,False,226719,1,1,65l8s1yyb4imsrrDUNHbj0,BÖ,65l8s1yyb4imsrrDUNHbj0,BÖ,7CUcm2uCcqSRquxPy8DVUF,Unutursun,2017-06-06,1,album,['arab trap'],['arab trap'],0.617,0.543,10,-7.911,0,0.0568,0.364,0.542,0.11,0.196,140.045,spotify:track:7HvBmLwtxNwdQX9rOfXyfH,https://api.spotify.com/v1/tracks/7HvBmLwtxNwdQX9rOfXyfH,https://api.spotify.com/v1/audio-analysis/7HvBmLwtxNwdQX9rOfXyfH,4
1LTb2HCstvKjaWO1jasdwo,Yalnızlık,29,audio_features,False,False,251907,1,7,6hypPYDPSsgioRRfBXve38,Gülben Ergen,6hypPYDPSsgioRRfBXve38,Gülben Ergen,0QVowgn1VK5w0xOTQQW0AQ,Gülben Ergen,2006-06-12,12,album,"['arabesk', 'deep turkish pop', 'turkish pop', 'turkish trap pop']","['arabesk', 'deep turkish pop', 'turkish pop', 'turkish trap pop']",0.624,0.369,3,-8.057,1,0.0352,0.622,0.0,0.208,0.54,116.352,spotify:track:1LTb2HCstvKjaWO1jasdwo,https://api.spotify.com/v1/tracks/1LTb2HCstvKjaWO1jasdwo,https://api.spotify.com/v1/audio-analysis/1LTb2HCstvKjaWO1jasdwo,3
1cLBieprxWbgje8vZNoVsN,Mecnun (Kougan Ray Remix),46,audio_features,False,False,223621,1,1,1qZ684TB9E1BjH58btdtYd,Buray,1qZ684TB9E1BjH58btdtYd,Buray,0N6f5b5i9jdNUf5G3utrz5,Mecnun (Kougan Ray Remix),2020-03-20,1,album,"['turkish deep house', 'turkish pop', 'turkish trap pop']","['turkish deep house', 'turkish pop', 'turkish trap pop']",0.553,0.556,9,-9.374,0,0.212,0.085,0.000156,0.621,0.584,173.974,spotify:track:1cLBieprxWbgje8vZNoVsN,https://api.spotify.com/v1/tracks/1cLBieprxWbgje8vZNoVsN,https://api.spotify.com/v1/audio-analysis/1cLBieprxWbgje8vZNoVsN,4
3NJEhFxDiRXU7CmvyqFSDI,Sevince,58,audio_features,False,False,315200,1,6,4o3Nv2BAyoZkyGaRXv4rT3,Erkin Koray,4o3Nv2BAyoZkyGaRXv4rT3,Erkin Koray,7fmkRO1C2lLXlaSMg6O6dx,"Şaşkın / Dünden Esintiler, Vol.1",1993-08-18,11,album,['anadolu rock'],['anadolu rock'],0.61,0.299,1,-18.453,1,0.0324,0.611,0.00311,0.315,0.875,130.275,spotify:track:3NJEhFxDiRXU7CmvyqFSDI,https://api.spotify.com/v1/tracks/3NJEhFxDiRXU7CmvyqFSDI,https://api.spotify.com/v1/audio-analysis/3NJEhFxDiRXU7CmvyqFSDI,4
0ogVMcRZCS8xHnm6JqZZkv,Mihriban,51,audio_features,False,False,259067,1,9,295s7rUdwD6adgPiYMRUAM,Musa Eroğlu,295s7rUdwD6adgPiYMRUAM,Musa Eroğlu,6wIeodkSIFIXoyPOL0CJtT,Bir Nefes Anadolu,2000-09-29,12,album,"['arabesk', 'baglama', 'turkish folk']","['arabesk', 'baglama', 'turkish folk']",0.576,0.531,5,-11.404,0,0.0395,0.783,0.0164,0.121,0.655,111.902,spotify:track:0ogVMcRZCS8xHnm6JqZZkv,https://api.spotify.com/v1/tracks/0ogVMcRZCS8xHnm6JqZZkv,https://api.spotify.com/v1/audio-analysis/0ogVMcRZCS8xHnm6JqZZkv,5
5cfEOgovN0KT3lWKisVkfi,Hasbelkader,47,audio_features,False,False,152727,1,1,6iBdV6h17D1kOnK9lFyWo3,Bilal Sonses,6iBdV6h17D1kOnK9lFyWo3,Bilal Sonses,1AKnISQKhqkOgMaFc9SckH,Hasbelkader,2020-11-13,1,album,"['turkish pop', 'turkish trap pop']","['turkish pop', 'turkish trap pop']",0.774,0.635,5,-5.015,1,0.0613,0.153,0.0,0.102,0.708,132.071,spotify:track:5cfEOgovN0KT3lWKisVkfi,https://api.spotify.com/v1/tracks/5cfEOgovN0KT3lWKisVkfi,https://api.spotify.com/v1/audio-analysis/5cfEOgovN0KT3lWKisVkfi,4
3FeVmId7tL5YN8B7R3imoM,My Universe,94,audio_features,False,False,228000,1,1,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,39McjovZ3M6n5SFtNmWTdp,My Universe,2021-09-24,2,album,"['permanent wave', 'pop']","['permanent wave', 'pop']",0.588,0.701,9,-6.39,1,0.0402,0.00813,0.0,0.2,0.443,104.988,spotify:track:3FeVmId7tL5YN8B7R3imoM,https://api.spotify.com/v1/tracks/3FeVmId7tL5YN8B7R3imoM,https://api.spotify.com/v1/audio-analysis/3FeVmId7tL5YN8B7R3imoM,4
